perf-exec 3901685/3901685 16667890.036186: 
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039348: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039513: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039706: 
	           7be4f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039911: 
	            1430 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.040124: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.040343: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.040566: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.040794: 
	           7bdd3 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.041025: 
	           7bfa7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.041258: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.041494: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.041733: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.041972: 
	           7b7ba __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.042214: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.042456: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.042700: 
	            1489 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.042945: 
	           7bd48 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.043191: 
	           7bdd3 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.043437: 
	           7be03 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.043684: 
	           7b4df __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.043932: 
	            1485 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.044179: 
	           7b49c __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.044428: 
	           7bc1f __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.044676: 
	           7bfa7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.044925: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.045174: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.045423: 
	           7bfa7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.045672: 
	           7b34f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.045921: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.046171: 
	           7b7ba __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.046420: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.046670: 
	           7b50f __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.046919: 
	            14ab main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.047169: 
	            149b main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.047419: 
	            1350 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.047669: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.047918: 
	           7bea8 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.048168: 
	           7bb2b __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.048418: 
	           7b2dd __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.048668: 
	           7bea0 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.048918: 
	           7bfc2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.049168: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.049418: 
	           7bea8 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.049668: 
	           7bfcd __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.049923: 
	            11f0 [unknown] (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.050173: 
	           7bfc2 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.050422: 
	           7bfa7 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.050672: 
	           7bfd1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.050921: 
	            148d main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.051171: 
	           7baf1 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.051420: 
	           7bb2b __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.051670: 
	           7bf89 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.051920: 
	            1470 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.052169: 
	           7be9a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
